
========== cadvisor-docker-compose.yml ==========
---- Логи сервиса: cadvisor ----
Attaching to cadvisor
[36mcadvisor    |[0m W0508 23:00:17.612483       1 machine_libipmctl.go:64] There are no NVM devices!
[36mconversionservice    |[0m 2026-05-09 10:18:00.9087|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/0eb62e39-0fca-4de7-8ad7-b42c2ccd28dc/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 10:18:00.9810|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/0eb62e39-0fca-4de7-8ad7-b42c2ccd28dc/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 10:18:01.0699|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 0eb62e39-0fca-4de7-8ad7-b42c2ccd28dc
[36mconversionservice    |[0m 2026-05-09 10:18:01.0699|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 10:18:01.0699|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 10:18:01.0699|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 0eb62e39-0fca-4de7-8ad7-b42c2ccd28dc
[36mconversionservice    |[0m 2026-05-09 10:25:57.5103|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/6bd806c2-a665-4415-997d-90bc041dab42.
[36mconversionservice    |[0m 2026-05-09 10:25:57.5103|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 10:26:00.1823|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/6bd806c2-a665-4415-997d-90bc041dab42/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 10:26:00.2805|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/6bd806c2-a665-4415-997d-90bc041dab42/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 10:26:00.3611|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 6bd806c2-a665-4415-997d-90bc041dab42
[36mconversionservice    |[0m 2026-05-09 10:26:00.3611|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 10:26:00.3611|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 10:26:00.3611|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 6bd806c2-a665-4415-997d-90bc041dab42
[36mconversionservice    |[0m 2026-05-09 10:40:48.4712|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/88b46676-c7a1-4c78-994e-c507c8013c50.
[36mconversionservice    |[0m 2026-05-09 10:40:48.4712|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 10:40:48.8398|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 10:40:49.3498|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/88b46676-c7a1-4c78-994e-c507c8013c50/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 10:40:49.4359|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/88b46676-c7a1-4c78-994e-c507c8013c50/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 10:40:49.5172|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 88b46676-c7a1-4c78-994e-c507c8013c50
[36mconversionservice    |[0m 2026-05-09 10:40:49.5172|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 10:40:49.5172|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 10:40:49.5172|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 88b46676-c7a1-4c78-994e-c507c8013c50
[36mconversionservice    |[0m 2026-05-09 10:49:19.0101|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/eeaf03c3-e47b-4c6f-a244-4805391e1cc1.
[36mconversionservice    |[0m 2026-05-09 10:49:19.0101|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 10:49:19.4740|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/eeaf03c3-e47b-4c6f-a244-4805391e1cc1/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 10:49:19.5618|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/eeaf03c3-e47b-4c6f-a244-4805391e1cc1/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 10:49:19.6375|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: eeaf03c3-e47b-4c6f-a244-4805391e1cc1
[36mconversionservice    |[0m 2026-05-09 10:49:19.6375|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 10:49:19.6375|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 10:49:19.6375|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено eeaf03c3-e47b-4c6f-a244-4805391e1cc1
[36mconversionservice    |[0m 2026-05-09 10:56:29.4953|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/1ff5a0e9-4197-4599-be1a-526934ca8e3c.
[36mconversionservice    |[0m 2026-05-09 10:56:29.4953|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 10:56:29.8967|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 10:56:30.3798|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/1ff5a0e9-4197-4599-be1a-526934ca8e3c/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 10:56:30.4658|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/1ff5a0e9-4197-4599-be1a-526934ca8e3c/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 10:56:30.5503|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 1ff5a0e9-4197-4599-be1a-526934ca8e3c
[36mconversionservice    |[0m 2026-05-09 10:56:30.5503|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 10:56:30.5503|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 10:56:30.5503|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 1ff5a0e9-4197-4599-be1a-526934ca8e3c
[36mconversionservice    |[0m 2026-05-09 11:04:15.5192|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/504580e9-f25e-48fb-aa73-b000aa711c23.
[36mconversionservice    |[0m 2026-05-09 11:04:15.5192|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 11:04:15.9347|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/504580e9-f25e-48fb-aa73-b000aa711c23/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 11:04:16.0167|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/504580e9-f25e-48fb-aa73-b000aa711c23/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 11:04:16.1132|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 504580e9-f25e-48fb-aa73-b000aa711c23
[36mconversionservice    |[0m 2026-05-09 11:04:16.1132|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 11:04:16.1132|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 11:04:16.1132|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 504580e9-f25e-48fb-aa73-b000aa711c23
[36mconversionservice    |[0m 2026-05-09 11:11:46.7957|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/51497900-114c-4e78-8f9e-fbe3313a7159.
[36mconversionservice    |[0m 2026-05-09 11:11:46.7957|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 11:11:47.1573|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 11:11:47.6862|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/51497900-114c-4e78-8f9e-fbe3313a7159/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 11:11:47.7732|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/51497900-114c-4e78-8f9e-fbe3313a7159/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 11:11:47.8510|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 51497900-114c-4e78-8f9e-fbe3313a7159
[36mconversionservice    |[0m 2026-05-09 11:11:47.8510|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 11:11:47.8510|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 11:11:47.8510|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 51497900-114c-4e78-8f9e-fbe3313a7159
[36mconversionservice    |[0m 2026-05-09 11:22:47.6399|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/68c5af66-02c5-47cd-b784-624e7e111f79.
[36mconversionservice    |[0m 2026-05-09 11:22:47.6399|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 11:22:48.0258|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 11:22:48.5931|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/68c5af66-02c5-47cd-b784-624e7e111f79/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 11:22:48.6855|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/68c5af66-02c5-47cd-b784-624e7e111f79/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 11:22:48.7936|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 68c5af66-02c5-47cd-b784-624e7e111f79
[36mconversionservice    |[0m 2026-05-09 11:22:48.7936|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 11:22:48.7936|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 11:22:48.7936|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 68c5af66-02c5-47cd-b784-624e7e111f79
[36mconversionservice    |[0m 2026-05-09 11:35:40.7939|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|<Консолидация карточек файлов. CardFileCollection=b483c97a-1837-4f1b-b3d5-fef91f91427b, ConvertionsParams=UseIso190051=True>
[36mconversionservice    |[0m 2026-05-09 11:35:40.7987|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 11:35:41.2153|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 11:35:41.9506|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07.
[36mconversionservice    |[0m 2026-05-09 11:35:42.0254|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'с. Смольки, ул. Северная, 11.docx' скачан и сохранен как '/tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07/b483c97a-1837-4f1b-b3d5-fef91f91427b.docx'.
[36mconversionservice    |[0m 2026-05-09 11:35:42.0314|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Скачанные файлы: CardFileId='b483c97a-1837-4f1b-b3d5-fef91f91427b', FilePath='/tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07/b483c97a-1837-4f1b-b3d5-fef91f91427b.docx', FileName='с. Смольки, ул. Северная, 11.docx'
[36mconversionservice    |[0m 2026-05-09 11:35:42.0342|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|<Конвертирование файла в pdf со стандартом PDF/A. Файл: '/tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07/b483c97a-1837-4f1b-b3d5-fef91f91427b.docx'>
[36mconversionservice    |[0m 2026-05-09 11:35:42.0378|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|SourcePath=/tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07/b483c97a-1837-4f1b-b3d5-fef91f91427b.docx
[36mconversionservice    |[0m 2026-05-09 11:35:42.0526|DEBUG|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|R7OfficeDocumentExporter. Start file 'b483c97a-1837-4f1b-b3d5-fef91f91427b.docx' exporting to PDF format.
[36mconversionservice    |[0m 2026-05-09 11:35:43.3514|DEBUG|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|File 'b483c97a-1837-4f1b-b3d5-fef91f91427b.docx' was successfully exported to PDF format. New size = 79037 bytes.
[36mconversionservice    |[0m 2026-05-09 11:35:43.3535|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|</Конвертирование файла в pdf со стандартом PDF/A. Файл: '/tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07/b483c97a-1837-4f1b-b3d5-fef91f91427b.docx'>
[36mconversionservice    |[0m 2026-05-09 11:35:43.3535|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Сконвертированные файлы: CardFileId='b483c97a-1837-4f1b-b3d5-fef91f91427b', FilePath='/tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07/b483c97a-1837-4f1b-b3d5-fef91f91427b.pdf', FileName='с. Смольки, ул. Северная, 11.pdf'
[36mconversionservice    |[0m 2026-05-09 11:35:43.3584|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание карточки файла. Файл: '/tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07/b483c97a-1837-4f1b-b3d5-fef91f91427b.pdf', имя файла'с. Смольки, ул. Северная, 11.pdf'.
[36mconversionservice    |[0m 2026-05-09 11:35:44.3431|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Завершено создание карточки файла. Файл: '/tmp/DigDes.ConversionService/785b6b2e-940a-4005-a629-ea4fe09a9d07/b483c97a-1837-4f1b-b3d5-fef91f91427b.pdf', имя файла'с. Смольки, ул. Северная, 11.pdf'.
[36mconversionservice    |[0m 2026-05-09 11:35:44.4737|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Созданная карточка файла: 1acd2e93-8ec9-46de-af58-a853ade65b4e
[36mconversionservice    |[0m 2026-05-09 11:35:44.4737|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 785b6b2e-940a-4005-a629-ea4fe09a9d07
[36mconversionservice    |[0m 2026-05-09 11:35:44.4737|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено b483c97a-1837-4f1b-b3d5-fef91f91427b.docx
[36mconversionservice    |[0m 2026-05-09 11:35:44.4770|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено b483c97a-1837-4f1b-b3d5-fef91f91427b.pdf
[36mconversionservice    |[0m 2026-05-09 11:35:44.4770|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 785b6b2e-940a-4005-a629-ea4fe09a9d07
[36mconversionservice    |[0m 2026-05-09 11:35:44.4770|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|</Консолидация карточек файлов. CardFileCollection=b483c97a-1837-4f1b-b3d5-fef91f91427b, ConvertionsParams=UseIso190051=True>
[36mconversionservice    |[0m 2026-05-09 11:43:03.8398|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/a1c4a04f-2f13-450e-85f3-cbd9a7652367.
[36mconversionservice    |[0m 2026-05-09 11:43:03.8398|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 11:43:04.3110|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/a1c4a04f-2f13-450e-85f3-cbd9a7652367/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 11:43:04.4099|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/a1c4a04f-2f13-450e-85f3-cbd9a7652367/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 11:43:04.5062|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: a1c4a04f-2f13-450e-85f3-cbd9a7652367
[36mconversionservice    |[0m 2026-05-09 11:43:04.5062|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 11:43:04.5062|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 11:43:04.5062|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено a1c4a04f-2f13-450e-85f3-cbd9a7652367
[36mconversionservice    |[0m 2026-05-09 12:01:40.9045|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/3d56b317-0b43-4c17-804f-582dd0fba1c0.
[36mconversionservice    |[0m 2026-05-09 12:01:40.9049|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 12:01:41.3207|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 12:01:41.8170|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/3d56b317-0b43-4c17-804f-582dd0fba1c0/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 12:01:41.8914|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/3d56b317-0b43-4c17-804f-582dd0fba1c0/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 12:01:42.0009|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 3d56b317-0b43-4c17-804f-582dd0fba1c0
[36mconversionservice    |[0m 2026-05-09 12:01:42.0009|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 12:01:42.0009|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 12:01:42.0009|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 3d56b317-0b43-4c17-804f-582dd0fba1c0
[36mconversionservice    |[0m 2026-05-09 12:44:10.4674|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/dce0d983-34e2-4ee8-aeb1-625a46cd31bd.
[36mconversionservice    |[0m 2026-05-09 12:44:10.4674|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 12:44:10.8464|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 12:44:11.4018|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/dce0d983-34e2-4ee8-aeb1-625a46cd31bd/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 12:44:11.4863|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/dce0d983-34e2-4ee8-aeb1-625a46cd31bd/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 12:44:11.5827|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: dce0d983-34e2-4ee8-aeb1-625a46cd31bd
[36mconversionservice    |[0m 2026-05-09 12:44:11.5827|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 12:44:11.5827|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 12:44:11.5827|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено dce0d983-34e2-4ee8-aeb1-625a46cd31bd
[36mconversionservice    |[0m 2026-05-09 13:03:58.7041|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/17e130c1-c023-4006-a2f7-e461736c0eb5.
[36mconversionservice    |[0m 2026-05-09 13:03:58.7041|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 13:03:59.0569|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 13:03:59.5674|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/17e130c1-c023-4006-a2f7-e461736c0eb5/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 13:03:59.6496|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/17e130c1-c023-4006-a2f7-e461736c0eb5/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 13:03:59.7433|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 17e130c1-c023-4006-a2f7-e461736c0eb5
[36mconversionservice    |[0m 2026-05-09 13:03:59.7433|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 13:03:59.7433|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 13:03:59.7433|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 17e130c1-c023-4006-a2f7-e461736c0eb5
[36mconversionservice    |[0m 2026-05-09 13:09:37.6071|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/0316038a-200c-4b0e-b198-dfceeafbdffb.
[36mconversionservice    |[0m 2026-05-09 13:09:37.6071|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 13:09:38.0398|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/0316038a-200c-4b0e-b198-dfceeafbdffb/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 13:09:38.1390|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/0316038a-200c-4b0e-b198-dfceeafbdffb/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 13:09:38.2245|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 0316038a-200c-4b0e-b198-dfceeafbdffb
